15   APPENDIX 4,"Summary of causes of death of UK-stranded cetaceans, marine turtles and basking sharks examined at post-mortem",,,,,,,,
during 2014,,,,,,,,,
,,,,,,,,,
SW2014/92,EX/C07/14,Stenella coeruleoalba,M,185,26/03/14,Carbis Bay,Cornwall,South-west,meningoencephalitis (Brucella sp.)
SW2014/99,XT497/14,Phocoena phocoena,M,118,28/03/14,Tilbury Dock,Essex,East coast,proliferative skin lesions and lack of recent feeding
SW2014/100,M83/14,Ziphius cavirostris,M,475,02/04/14,Sandwood Bay,Highland,Scotland,live stranding
SW2014/113,XT998/14,Phocoena phocoena,F,98,09/04/14,Cwmtydu,Ceredigion,West coast,"starvation (sequel to gastric impaction, fish bones)"
SW2014/109,EX/C06/14,Delphinus delphis,F,136,12/04/14,Summerleaze,Cornwall,South-west,starvation/hypothermia
,,,,,,,,,
National Ref.,PM no.,Species,Sex,Length,Date,Location,Local Authority,Region,Cause of Death
SW2014/115,EXTERNAL,Phocoena phocoena,M,138,15/04/14,Tresaith,Ceredigion,West coast,not established
SW2014/126,XT466/14,Phocoena phocoena,M,131,20/04/14,Margate,Kent,East coast,"physical trauma, acute"
SW2014/128,XT467/14,Phocoena phocoena,M,109,22/04/14,Ramsgate,Kent,East coast,"gastric parasitism, heavy"
SW2014/135,EXTERNAL,Tursiops truncatus,M,334,02/05/14,Hell's Mouth,Gwynedd,West coast,asphyxia (fish blocking larynx/nasal passage)
SW2014/138,EX/C08/14,Phocoena phocoena,M,81,08/05/14,Gwithian,Cornwall,South-west,starvation/hypothermia (neonate)
SW2014/159,M117/14,Balaenoptera acutorostrata,M,654,16/05/14,Traigh Iar,Western Isles,Scotland,"severe, sub-acute, focally extensive lymphocytic"
,,,,,,,,,meningitis
SW2014/172,XT659/14,Phocoena phocoena,F,N/A,30/05/14,near Filey,North Yorkshire,East coast,"physical trauma, dystocia"
SW2014/174,M131/14,Lagenorhynchus albirostris,F,244,02/06/14,Traigh,Western Isles,Scotland,live stranding
SW2014/177,M134/14,Phocoena phocoena,F,144,04/06/14,Dunbarton,W.Dunbartonshire,Scotland,"physical trauma, dystocia"
SW2014/188,M146/14,Lagenorhynchus albirostris,M,264,16/06/14,Dunnet bay,Highland,Scotland,bacterial pleuritis/pneumonia
SW2014/189,M174/14,Phocoena phocoena,M,165,16/06/14,Garry beach,Western Isles,Scotland,generalised debilitation
SW2014/208,XT821/14,Phocoena phocoena,M,132,18/06/14,off New Quay,Ceredigion,West coast,"physical trauma, bottlenose dolphin attack"
SW2014/195,M158/14,Phocoena phocoena,F,130,24/06/14,Nigg,Highland,Scotland,"physical trauma, bottlenose dolphin attack"
SW2014/194,M157/14,Phocoena phocoena,F,165,24/06/14,Ayr,South Ayrshire,Scotland,"physical trauma, bottlenose dolphin attack and dystocia"
SW2014/196,M159/14,Megaptera novaeangliae,M,680,25/06/14,Fishnish,Argyll and Bute,Scotland,"physical trauma, entanglement (known) and drowning"
SW2014/215,XT1178/14,Phocoena phocoena,M,84,28/06/14,Abersoch,Gwynedd,West coast,starvation/hypothermia (neonate)
SW2014/582,EXTERNAL,Lagenorhynchus albirostris,M,162,30/06/14,Druridge Bay,Northumberland,East coast,starvation/hypothermia
SW2014/214,XT1106/14,Phocoena phocoena,F,109,04/07/14,Aberystwyth,Ceredigion,West coast,"physical trauma, bottlenose dolphin attack"
SW2014/220,XT837/14,Phocoena phocoena,M,85,07/07/14,off New Quay,Ceredigion,West coast,"physical trauma, bottlenose dolphin attack (known)"
SW2014/236,M191/14,Phocoena phocoena,M,72.5,20/07/14,Ardrossan,North Ayrshire,Scotland,"physical trauma, stillborn"
SW2014/237,M193/14,Tursiops truncatus,F,316,21/07/14,Cullen,Moray,Scotland,starvation/hypothermia (senility?)
SW2014/583,14-014797,Phocoena phocoena,M,171,24/07/14,River Foyle,Derry,N. Ireland,"pneumonia, parasitic"
SW2014/254,M202/14,Orcinus orca,M,602,28/07/14,Baleshare,Western Isles,Scotland,poor nutritional condition/lack of recent feeding
SW2014/255,M205/14,Delphinus delphis,F,160,31/07/14,Stornoway,Western Isles,Scotland,(meningo)encephalitis (Brucella ceti)
SW2014/256,M206/14,Lagenorhynchus albirostris,F,132,02/08/14,Scrabster,Highland,Scotland,"pneumonia, parasitic"
SW2014/250,EX/C09/14,Stenella coeruleoalba,M,186,03/08/14,Westward Ho,Devon,South-west,meningoencephalitis (suspected)
SW2014/253,EX/C10/14,Delphinus delphis,F,205,04/08/14,Port Navas,Cornwall,South-west,live stranding (possibly aged)
SW2014/261,XT1064/14,Phocoena phocoena,M,131,07/08/14,Lydd,Kent,East coast,"parasitism, pulmonary (heavy)"
SW2014/272,XT1313/14,Phocoena phocoena,M,141,12/08/14,Newborough,Anglesey,West coast,"physical trauma, by-catch"
SW2014/271,XT1008/14,Delphinus delphis,F,142,12/08/14,Nolton Haven,Pembrokeshire,West coast,live stranding
SW2014/277,XT1029/14,Delphinus delphis,M,189,14/08/14,Newport,Pembrokeshire,West coast,"starvation (sequel to gastric impaction, fish bones)"
SW2014/279,EX/C11/14,Delphinus delphis,F,180,15/08/14,near Polzeath,Cornwall,South-west,physical trauma (suspected boat impact)
SW2014/289,XT1161/14,Tursiops truncatus,F,131,18/08/14,Llwyngwril,Gwynedd,West coast,peri-natal mortality
SW2014/288,EX/C12/14,Phocoena phocoena,F,122,19/08/14,Little Fistral,Cornwall,South-west,"physical trauma, acute (suspected bottlenose dolphin"
,,,,,,,,,attack)
SW2014/303,EXTERNAL,Phocoena phocoena,M,155,23/08/14,Alnmouth beach,Northumberland,East coast,starvation/hypothermia and physical trauma (unknown
,,,,,,,,,aetiology)
SW2014/302,EX/C13/14,Phocoena phocoena,F,175,25/08/14,Par Beach,Cornwall,South-west,"parasitism, pulmonary (moderate-heavy)"
,,,,,,73,,,
www.ukstrandings.org,,,,,,DRAFT CSIP Annual Report 2014,,,
,,,,,,,,,
National Ref.,PM no.,Species,Sex,Length,Date,Location,Local Authority,Region,Cause of Death
SW2014/310,XT1023/14,Phocoena phocoena,M,155,27/08/14,Frinton on sea,Essex,East coast,not established
SW2014/314.1,M246.1/14,Hyperoodon ampullatus,M,557,29/08/14,Ornsay,Highland,Scotland,live stranding
SW2014/314.2,M246.2/14,Hyperoodon ampullatus,M,500,29/08/14,Ornsay,Highland,Scotland,live stranding
SW2014/313,EX/C14/14,Stenella coeruleoalba,F,170,29/08/14,Perranuthoe,Cornwall,South-west,meningoencephalitis (suspected)
SW2014/316,XT1024/14,Globicephala melas,F,170,02/09/14,Woolacombe,Devon,South-west,live stranding (neonate)
SW2014/321,M251/14,Balaenoptera acutorostrata,F,830,07/09/14,Whitehills,Aberdeenshire,Scotland,large abscess (Brucella ceti)
SW2014/318,EX/C15/14,Delphinus delphis,M,233,09/09/14,Newlyn,Cornwall,South-west,generalised bacterial infection (possible)
SW2014/323,XT1046/14,Phocoena phocoena,F,110,10/09/14,Torquay,Devon,South-west,"physical trauma, by-catch"
SW2014/344,XT1302/14,Tursiops truncatus,M,137,14/09/14,Pwllheli,Gwynedd,West coast,starvation/hypothermia
SW2014/329,M262/14,Tursiops truncatus,M,239,15/09/14,Monifieth,Angus,Scotland,not established
SW2014/354.2,M278.2/14,Lagenorhynchus albirostris,F,219,26/09/14,Balnakeil Beach,Highland,Scotland,live stranding
SW2014/359.2,M282.2/14,Mesoplodon bidens,M,290,30/09/14,Balnakeil Beach,Highland,Scotland,live stranding (part of mother-calf pair)
SW2014/359.1,M282.1/14,Mesoplodon bidens,F,460,30/09/14,Balnakeil Beach,Highland,Scotland,live stranding (part of mother-calf pair)
SW2014/369,M291/14,Grampus griseus,F,298,03/10/14,Urafirth beach,Shetland,Scotland,peritonitis
SW2014/371,M297/14,Balaenoptera acutorostrata,M,483,07/10/14,near Torryburn,Fife,Scotland,starvation/hypothermia
SW2014/402,M309/14,Lagenorhynchus albirostris,M,248,15/10/14,Montrose,Angus,Scotland,live stranding
SW2014/400,M307/4,Phocoena phocoena,M,148,15/10/14,Ravensheugh,East Lothian,Scotland,"physical trauma, bottlenose dolphin attack"
SW2014/396,XT1301/14,Phocoena phocoena,F,102,19/10/14,Black Rock Sands,Gwynedd,West coast,starvation/hypothermia
SW2014/405,M316/14,Globicephala melas,M,449,25/10/14,Tain,Highland,Scotland,arthritis and meningoencephalitis (Brucella ceti)
SW2014/406,M319/14,Phocoena phocoena,M,154,27/10/14,Stoer beach,Highland,Scotland,abscessation (Brucella ceti)
SW2014/407,XT1239/14,Phocoena phocoena,F,152,28/10/14,Seaford,East Sussex,Channel,"physical trauma, by-catch"
SW2014/408,XT1217/14,Tursiops truncatus,M,252,29/10/14,Langstone,Hampshire,Channel,meningoencephalitis (Brucella ceti)
SW2014/411,XT1231/14,Phocoena phocoena,M,143,01/11/14,Worthing,West Sussex,Channel,starvation/hypothermia
SW2014/418,XT1261/14,Delphinus delphis,M,115,08/11/14,Red Wharf Bay,Anglesey,West coast,starvation/hypothermia (neonate)
SW2014/584,14-022460,Phocoena phocoena,M,138,12/11/14,River Quoile,Down,N. Ireland,acute physical trauma
SW2014/430,XT109/15,Phocoena phocoena,F,130,14/11/14,Swansea,Swansea,West coast,not established
SW2014/425,XT1262/14,Phocoena phocoena,F,107,14/11/14,Sandgate,Kent,East coast,generalised bacterial infection (Vibrio alginolyticus)
SW2014/426,XT1263/14,Phocoena phocoena,M,104,18/11/14,Sandwich,Kent,East coast,starvation/hypothermia
SW2014/439,M355/14,Phocoena phocoena,M,134,20/11/14,Bayble,Western Isles,Scotland,"physical trauma, bottlenose dolphin attack"
SW2014/435,EXTERNAL,Kogia breviceps,M,238,20/11/14,Newborough,Anglesey,West coast,generalised bacterial infection (Photobacterium
,,,,,,,,,damselae)
SW2014/428,XT1270/14,Globicephala melas,F,218,21/11/14,Goldhanger,Essex,East coast,meningoencephalitis (Bacteroides sp.)
SW2014/446,XT1293/14,Stenella coeruleoalba,M,140,25/11/14,Weymouth,Dorset,Channel,"pneumonia, bacterial (possible)"
SW2014/453,XT1308/14,Phocoena phocoena,F,166,01/12/14,Lowestoft,Suffolk,East coast,starvation/hypothermia
SW2014/510,EX/C02/15,Phocoena phocoena,M,131,02/12/14,Tolcarne beach,Cornwall,South-west,"physical trauma, bottlenose dolphin attack"
SW2014/457,XT1298/14,Phocoena phocoena,M,118,02/12/14,Minnis Bay,Kent,East coast,"live stranding, euthanased (sequential to prior"
,,,,,,,,,bycatch)
SW2014/463,M395/14,Lagenorhynchus albirostris,F,167,04/12/14,Aith,Shetland,Scotland,starvation/hypothermia
SW2014/467,XT163/15,Phocoena phocoena,F,N/A,05/12/14,Brixham,Devon,South-west,"physical trauma, by-catch"
SW2014/471,XT1014/15,Phocoena phocoena,F,117,09/12/14,Berry Head,Torbay,South-west,starvation/hypothermia
,,,,,,74,,,
www.ukstrandings.org,,,,,,DRAFT CSIP Annual Report 2014,,,
,,,,,,,,,
National Ref.,PM no.,Species,Sex,Length,Date,Location,Local Authority,Region,Cause of Death
SW2014/474,M421/14,Delphinus delphis,F,168,,11/12/14  Noust of Netherton,Orkney,Scotland,"physical trauma (acute), possible storm related"
SW2014/475,XT161/15,Phocoena phocoena,M,137,,16/12/14  Ainsdale,Merseyside,West coast,physical trauma
SW2014/479,M434/14,Physeter catodon,M,1435,,17/12/14  Tain,Highland,Scotland,physical trauma (possible boat strike)
SW2014/498,EX/C01/15,Delphinus delphis,M,215,,31/12/14  Long Rock,Cornwall,South-west,gastric parasitism (heavy); cardiomyopathy;
,,,,,,,,,hepatopathy (possible)
T2014/3,XT547/14,Lepidochelys kempii,F,29,,28/01/14  Woolacombe,Devon,South-west   cold stunned,
T2014/4,XT194/14,Caretta caretta,F,26,,13/02/14  Freshwater West,Pembrokeshire,West coast,cold stunned and emphysematous bullae
T2014/34,M311/14,Dermochelys coriacea,U,173,,23/10/14  off Dunbar Harbour,East Lothian,Scotland,"physical trauma, entanglement (known) and drowning"
T2014/35,M300/14,Dermochelys coriacea,M,183,,08/10/14  Achnahaird Bay,Highland,Scotland,"physical trauma, entanglement (known) and drowning"
T2014/39,STA52657,Lepidochelys kempii,F,N/A,,20/12/14  Formby Point,Merseyside,West coast,cold stunned
T2014/40,EXTERNAL,Lepidochelys kempii,U,32,,20/12/14  Walney Island,Cumbria,West coast,"abscessation, lungs"
SBS2014/1,,Cetorhinus maximus,M,263,,23/09/14  Ballywalter,Down,N. Ireland,starvation
,,,,,,"NB Data in this appendix is subject to revision and possible change, pending the results of follow up investigations.",,,
,,,,,,Regions used in the production of this appendix are shown in Figure 5 of the main report.,,,
,,,,,,,,,
,75,,,,,,,,
www.ukstrandings.org,DRAFT CSIP Annual Report 2014,,,,,,,,
